user_id,method,run,recall@10,ndcg@10,mrr,arp@10,long_tail_share@10,genre_diversity@10,tokens_in,tokens_out,latency_s,parsed_ok
user_000021,random,0,0.5,0.38685280723454163,0.5,52.5,0.3,0.6,,,,
user_000021,popularity,0,0.0,0.0,0.0625,72.7,0.0,0.5,,,,
user_000021,item_knn,0,0.0,0.0,0.05263157894736842,63.9,0.1,0.5,,,,
user_000021,cbf,0,1.0,1.0,1.0,61.6,0.2,0.5,,,,
user_000021,claude_with_history,0,1.0,1.0,1.0,58.7,0.2,0.4,1099.0,43.0,3.054713487625122,True
user_000021,claude_with_history,1,1.0,1.0,1.0,58.7,0.2,0.4,1099.0,43.0,2.226134777069092,True
user_000021,claude_with_history,2,1.0,1.0,1.0,58.7,0.2,0.4,1099.0,43.0,2.041123151779175,True
user_000021,gpt41_with_history,0,1.0,0.6934264036172708,0.5,58.0,0.2,0.6,918.0,39.0,0.9780285358428955,True
user_000021,gpt41_with_history,1,1.0,0.6934264036172708,0.5,58.0,0.2,0.6,918.0,39.0,1.376697063446045,True
user_000021,gpt41_with_history,2,1.0,0.6934264036172708,0.5,58.0,0.2,0.6,918.0,39.0,0.8940060138702393,True
user_000021,claude_no_history,0,0.0,0.0,0.05263157894736842,59.3,0.2,0.5,393.0,43.0,2.200288772583008,True
user_000041,random,0,0.5,0.38685280723454163,0.5,73.4,0.1,0.6,,,,
user_000041,popularity,0,0.0,0.0,0.0625,86.2,0.0,0.2,,,,
user_000041,item_knn,0,1.0,0.5012658353418871,0.25,58.6,0.3,0.6,,,,
user_000041,cbf,0,0.0,0.0,0.05555555555555555,82.9,0.0,0.4,,,,
user_000041,claude_with_history,0,0.0,0.0,0.08333333333333333,70.2,0.2,0.3,1110.0,43.0,3.1712546348571777,True
user_000041,claude_with_history,1,0.0,0.0,0.08333333333333333,70.2,0.2,0.3,1110.0,43.0,3.0579559803009033,True
user_000041,claude_with_history,2,0.0,0.0,0.08333333333333333,70.2,0.2,0.3,1110.0,43.0,2.6753416061401367,True
user_000041,gpt41_with_history,0,0.5,0.18457569677956817,0.1111111111111111,60.3,0.3,0.5,935.0,39.0,1.679330825805664,True
user_000041,gpt41_with_history,1,0.5,0.18457569677956817,0.1111111111111111,60.3,0.3,0.5,935.0,39.0,0.6478579044342041,True
user_000041,gpt41_with_history,2,0.5,0.18457569677956817,0.1111111111111111,60.3,0.3,0.5,935.0,39.0,0.7222604751586914,True
user_000041,claude_no_history,0,0.5,0.2640681225725909,0.25,75.9,0.1,0.3,452.0,43.0,2.367656946182251,True
user_000121,random,0,0.5,0.19342640361727081,0.125,39.2,0.4,0.7,,,,
user_000121,popularity,0,0.0,0.0,0.07142857142857142,62.8,0.0,0.4,,,,
user_000121,item_knn,0,0.0,0.0,0.05263157894736842,39.9,0.3,0.4,,,,
user_000121,cbf,0,1.0,0.8175295903539445,1.0,44.7,0.2,0.6,,,,
user_000121,claude_with_history,0,0.5,0.38685280723454163,0.5,56.2,0.1,0.6,1064.0,43.0,3.2003159523010254,True
user_000121,claude_with_history,1,0.5,0.38685280723454163,0.5,56.2,0.1,0.6,1064.0,43.0,2.4830121994018555,True
user_000121,claude_with_history,2,0.5,0.38685280723454163,0.5,56.2,0.1,0.6,1064.0,43.0,2.393564462661743,True
user_000121,gpt41_with_history,0,0.5,0.6131471927654584,1.0,42.4,0.3,0.4,892.0,39.0,0.4947195053100586,True
user_000121,gpt41_with_history,1,0.5,0.6131471927654584,1.0,42.4,0.3,0.4,892.0,39.0,0.7775845527648926,True
user_000121,gpt41_with_history,2,0.5,0.6131471927654584,1.0,42.4,0.3,0.4,892.0,39.0,0.4804046154022217,True
user_000121,claude_no_history,0,0.0,0.0,0.05263157894736842,41.2,0.4,0.6,365.0,43.0,2.469538927078247,True
user_000161,random,0,0.6,0.384266559722312,0.25,54.0,0.2,1.0,,,,
user_000161,popularity,0,0.0,0.0,0.06666666666666667,76.9,0.0,0.5,,,,
user_000161,item_knn,0,0.0,0.0,0.08333333333333333,59.1,0.1,0.7,,,,
user_000161,cbf,0,0.4,0.2090905274901754,0.125,56.6,0.3,0.7,,,,
user_000161,claude_with_history,0,0.2,0.21398626473452756,0.5,58.0,0.1,0.7,1012.0,43.0,2.1086585521698,True
user_000161,claude_with_history,1,0.2,0.21398626473452756,0.5,58.0,0.1,0.7,1012.0,43.0,2.1633687019348145,True
user_000161,claude_with_history,2,0.2,0.21398626473452756,0.5,58.0,0.1,0.7,1012.0,43.0,2.013395309448242,True
user_000161,gpt41_with_history,0,0.2,0.16958010263680806,0.3333333333333333,58.0,0.1,0.7,863.0,39.0,1.292917251586914,True
user_000161,gpt41_with_history,1,0.2,0.16958010263680806,0.3333333333333333,58.0,0.1,0.7,863.0,39.0,0.6337966918945312,True
user_000161,gpt41_with_history,2,0.2,0.16958010263680806,0.3333333333333333,58.0,0.1,0.7,863.0,39.0,0.6273152828216553,True
user_000161,claude_no_history,0,0.0,0.0,0.08333333333333333,61.9,0.1,0.6,390.0,43.0,2.3005309104919434,True
user_000181,random,0,0.6,0.42870185423738655,0.3333333333333333,61.4,0.1,0.8,,,,
user_000181,popularity,0,0.6,0.44785096919189377,0.5,72.0,0.0,0.6,,,,
user_000181,item_knn,0,0.2,0.21398626473452756,0.5,49.2,0.3,0.7,,,,
user_000181,cbf,0,0.6,0.3462050307969752,0.25,49.1,0.3,0.7,,,,
user_000181,claude_with_history,0,0.6,0.36971678359107674,0.3333333333333333,55.5,0.2,0.5,1029.0,43.0,2.1978037357330322,True
user_000181,claude_with_history,1,0.6,0.36971678359107674,0.3333333333333333,55.5,0.2,0.5,1029.0,43.0,2.7011847496032715,True
user_000181,claude_with_history,2,0.6,0.36971678359107674,0.3333333333333333,55.5,0.2,0.5,1029.0,43.0,2.1754071712493896,True
user_000181,gpt41_with_history,0,0.4,0.4371994911049732,1.0,55.6,0.2,0.5,868.0,39.0,0.5618631839752197,True
user_000181,gpt41_with_history,1,0.4,0.44615333764087994,1.0,55.6,0.2,0.5,868.0,39.0,0.7409405708312988,True
user_000181,gpt41_with_history,2,0.4,0.4371994911049732,1.0,55.6,0.2,0.5,868.0,39.0,0.8810513019561768,True
user_000181,claude_no_history,0,0.2,0.1208113026994942,0.16666666666666666,43.7,0.4,0.6,388.0,43.0,2.2740368843078613,True
user_000221,random,0,0.6,0.6067795937417813,1.0,51.6,0.3,0.7,,,,
user_000221,popularity,0,0.8,0.4719120707408215,0.25,73.0,0.0,0.6,,,,
user_000221,item_knn,0,0.2,0.21398626473452756,0.5,48.5,0.2,0.6,,,,
user_000221,cbf,0,0.6,0.4028825752720615,0.3333333333333333,50.1,0.2,0.6,,,,
user_000221,claude_with_history,0,0.4,0.44615333764087994,1.0,56.1,0.2,0.4,982.0,43.0,2.9347405433654785,True
user_000221,claude_with_history,1,0.4,0.44615333764087994,1.0,56.1,0.2,0.4,982.0,43.0,3.1969473361968994,True
user_000221,claude_with_history,2,0.4,0.44615333764087994,1.0,56.1,0.2,0.4,982.0,43.0,2.8490560054779053,True
user_000221,gpt41_with_history,0,0.4,0.4371994911049732,1.0,51.1,0.2,0.5,827.0,39.0,0.8327701091766357,True
user_000221,gpt41_with_history,1,0.4,0.4371994911049732,1.0,51.1,0.2,0.5,827.0,39.0,0.8719661235809326,True
user_000221,gpt41_with_history,2,0.4,0.4371994911049732,1.0,51.1,0.2,0.5,827.0,39.0,0.7558751106262207,True
user_000221,claude_no_history,0,0.2,0.10209739512291163,0.1111111111111111,58.0,0.2,0.7,384.0,43.0,2.7006092071533203,True
user_000281,random,0,0.3333333333333333,0.20210734650054757,0.25,52.5,0.2,0.9,,,,
user_000281,popularity,0,0.0,0.0,0.07692307692307693,70.5,0.0,0.7,,,,
user_000281,item_knn,0,0.0,0.0,0.05555555555555555,54.7,0.2,0.7,,,,
user_000281,cbf,0,0.3333333333333333,0.46927872602275644,1.0,48.3,0.2,0.6,,,,
user_000281,claude_with_history,0,0.3333333333333333,0.18154179253735267,0.2,47.4,0.3,0.8,1031.0,43.0,2.26008939743042,True
user_000281,claude_with_history,1,0.3333333333333333,0.18154179253735267,0.2,54.0,0.2,0.8,1031.0,43.0,2.0551443099975586,True
user_000281,claude_with_history,2,0.3333333333333333,0.18154179253735267,0.2,47.4,0.3,0.8,1031.0,43.0,2.0893709659576416,True
user_000281,gpt41_with_history,0,0.3333333333333333,0.16716045496620227,0.16666666666666666,44.0,0.3,0.6,894.0,39.0,0.8735506534576416,True
user_000281,gpt41_with_history,1,0.3333333333333333,0.16716045496620227,0.16666666666666666,44.0,0.3,0.6,894.0,39.0,0.6080522537231445,True
user_000281,gpt41_with_history,2,0.3333333333333333,0.18154179253735267,0.2,44.0,0.3,0.6,894.0,39.0,0.5454776287078857,True
user_000281,claude_no_history,0,0.0,0.0,0.05555555555555555,57.0,0.2,0.6,398.0,43.0,2.3673417568206787,True
user_000303,random,0,0.4,0.29039140533630226,0.3333333333333333,64.9,0.1,0.5,,,,
user_000303,popularity,0,0.4,0.26687965254220064,0.25,76.0,0.0,0.3,,,,
user_000303,item_knn,0,0.2,0.14606834984270645,0.25,68.6,0.1,0.4,,,,
user_000303,cbf,0,0.4,0.21515079688078367,0.14285714285714285,57.6,0.2,0.4,,,,
user_000303,claude_with_history,0,0.2,0.1208113026994942,0.16666666666666666,53.4,0.3,0.5,1044.0,43.0,2.3036515712738037,True
user_000303,claude_with_history,1,0.2,0.1208113026994942,0.16666666666666666,53.4,0.3,0.5,1044.0,43.0,2.296308755874634,True
user_000303,claude_with_history,2,0.0,0.0,0.08333333333333333,59.6,0.2,0.4,1044.0,43.0,2.893462657928467,True
user_000303,gpt41_with_history,0,0.2,0.11305340175787204,0.14285714285714285,51.7,0.3,0.7,865.0,39.0,0.6587071418762207,True
user_000303,gpt41_with_history,1,0.2,0.11305340175787204,0.14285714285714285,51.7,0.3,0.7,865.0,39.0,0.5948076248168945,True
user_000303,gpt41_with_history,2,0.8,0.42018321507940454,0.14285714285714285,36.0,0.5,0.7,865.0,39.0,0.6436135768890381,True
user_000303,claude_no_history,0,0.0,0.0,0.07692307692307693,59.9,0.2,0.5,380.0,43.0,2.730957508087158,True
user_000343,random,0,0.8,0.5098757076393253,0.3333333333333333,57.1,0.1,0.8,,,,
user_000343,popularity,0,0.6,0.38843069116765927,0.3333333333333333,66.8,0.0,0.9,,,,
user_000343,item_knn,0,0.4,0.32097939710179135,0.5,52.0,0.2,0.9,,,,
user_000343,cbf,0,0.4,0.4371994911049732,1.0,33.0,0.5,0.7,,,,
user_000343,claude_with_history,0,0.2,0.10209739512291163,0.1111111111111111,25.1,0.6,0.6,1085.0,43.0,2.7948169708251953,True
user_000343,claude_with_history,1,0.2,0.10209739512291163,0.1111111111111111,25.1,0.6,0.6,1085.0,43.0,2.7674720287323,True
user_000343,claude_with_history,2,0.2,0.10209739512291163,0.1111111111111111,25.1,0.6,0.6,1085.0,43.0,2.4639477729797363,True
user_000343,gpt41_with_history,0,0.6,0.3753127131864053,0.25,26.0,0.6,0.7,925.0,39.0,1.0604221820831299,True
user_000343,gpt41_with_history,1,0.6,0.3753127131864053,0.25,26.0,0.6,0.7,925.0,39.0,0.622140645980835,True
user_000343,gpt41_with_history,2,0.6,0.3753127131864053,0.25,26.0,0.6,0.7,925.0,39.0,0.7055118083953857,True
user_000343,claude_no_history,0,0.2,0.10209739512291163,0.1111111111111111,32.4,0.5,0.7,371.0,43.0,2.888383626937866,True
user_000363,random,0,0.5,0.20438239758848611,0.14285714285714285,52.4,0.2,0.8,,,,
user_000363,popularity,0,0.0,0.0,0.05555555555555555,69.4,0.0,0.5,,,,
user_000363,item_knn,0,0.0,0.0,0.05263157894736842,52.6,0.1,0.5,,,,
user_000363,cbf,0,1.0,0.36181498356361597,0.1111111111111111,48.9,0.2,0.4,,,,
user_000363,claude_with_history,0,0.0,0.0,0.05555555555555555,56.1,0.1,0.4,1012.0,43.0,2.3570539951324463,True
user_000363,claude_with_history,1,0.0,0.0,0.05555555555555555,56.1,0.1,0.4,1012.0,43.0,3.0229740142822266,True
user_000363,claude_with_history,2,0.0,0.0,0.05555555555555555,56.1,0.1,0.4,1012.0,43.0,3.119736433029175,True
user_000363,gpt41_with_history,0,0.0,0.0,0.0625,54.1,0.1,0.4,853.0,39.0,0.7275850772857666,True
user_000363,gpt41_with_history,1,0.0,0.0,0.0625,54.1,0.1,0.4,853.0,39.0,0.7051005363464355,True
user_000363,gpt41_with_history,2,0.0,0.0,0.0625,54.1,0.1,0.4,853.0,39.0,1.6983768939971924,True
user_000363,claude_no_history,0,0.5,0.21840743681816419,0.16666666666666666,58.9,0.2,0.6,383.0,43.0,2.2984461784362793,True
user_000384,random,0,0.5,0.2303612461053624,0.1111111111111111,75.0,0.1,0.4,,,,
user_000384,popularity,0,0.0,0.0,0.058823529411764705,87.2,0.0,0.3,,,,
user_000384,item_knn,0,1.0,1.0,1.0,66.8,0.1,0.5,,,,
user_000384,cbf,0,0.0,0.0,0.06666666666666667,85.9,0.0,0.3,,,,
user_000384,claude_with_history,0,0.0,0.0,0.08333333333333333,86.1,0.0,0.2,1115.0,43.0,2.3916518688201904,True
user_000384,claude_with_history,1,0.0,0.0,0.08333333333333333,86.1,0.0,0.2,1115.0,43.0,2.702453374862671,True
user_000384,claude_with_history,2,0.0,0.0,0.08333333333333333,86.4,0.0,0.2,1115.0,43.0,2.4974546432495117,True
user_000384,gpt41_with_history,0,0.0,0.0,0.09090909090909091,84.7,0.0,0.3,950.0,41.0,1.0784714221954346,True
user_000384,gpt41_with_history,1,0.0,0.0,0.09090909090909091,84.7,0.0,0.3,950.0,41.0,1.2004799842834473,True
user_000384,gpt41_with_history,2,0.75,0.3535124404757274,0.125,70.8,0.1,0.5,950.0,43.0,0.5688762664794922,True
user_000384,claude_no_history,0,0.0,0.0,0.058823529411764705,84.8,0.0,0.3,400.0,43.0,2.20528507232666,True
user_000404,random,0,0.6,0.39738453770356597,0.3333333333333333,52.5,0.2,0.5,,,,
user_000404,popularity,0,0.0,0.0,0.07142857142857142,66.7,0.0,0.6,,,,
user_000404,item_knn,0,0.2,0.14606834984270645,0.25,54.5,0.1,0.6,,,,
user_000404,cbf,0,0.6,0.3511007680413272,0.25,54.5,0.2,0.5,,,,
user_000404,claude_with_history,0,0.4,0.3156484524795145,0.3333333333333333,48.8,0.1,0.4,1103.0,43.0,2.448763608932495,True
user_000404,claude_with_history,1,0.4,0.3156484524795145,0.3333333333333333,48.8,0.1,0.4,1103.0,43.0,1.9809134006500244,True
user_000404,claude_with_history,2,0.4,0.3156484524795145,0.3333333333333333,48.8,0.1,0.4,1103.0,43.0,2.540278911590576,True
user_000404,gpt41_with_history,0,0.4,0.27727342735504823,0.25,49.2,0.1,0.4,929.0,39.0,1.0063788890838623,True
